City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karratha,AU,2022-01-27 02:20:51,-20.7377,116.8463,88.81,44,0,15.68
1,Okhotsk,RU,2022-01-27 02:23:37,59.3833,143.3,-4.63,77,100,17.69
2,Saldanha,ZA,2022-01-27 02:20:07,-33.0117,17.9442,63.82,92,0,11.5
3,Skibbereen,IE,2022-01-27 02:23:38,51.55,-9.2667,51.6,97,100,15.52
4,Rikitea,PF,2022-01-27 02:20:44,-23.1203,-134.9692,78.67,77,2,17.36
5,Baiyin,CN,2022-01-27 02:23:38,36.5583,104.2081,18.48,48,100,4.97
6,Atuona,PF,2022-01-27 02:20:39,-9.8,-139.0333,78.76,80,17,18.92
7,Georgetown,MY,2022-01-27 02:23:39,5.4112,100.3354,84.13,86,20,3.44
8,Albany,US,2022-01-27 02:22:29,42.6001,-73.9662,11.35,60,3,3.27
9,Shache,CN,2022-01-27 02:23:39,38.4167,77.2406,20.71,58,0,0.69
10,Souillac,MU,2022-01-27 02:23:39,-20.5167,57.5167,72.36,88,40,4.61
11,Chokurdakh,RU,2022-01-27 02:21:17,70.6333,147.9167,-27.53,96,35,12.53
12,Teahupoo,PF,2022-01-27 02:23:40,-17.8333,-149.2667,80.56,77,37,15.97
13,New Norfolk,AU,2022-01-27 02:23:40,-42.7826,147.0587,74.7,93,100,2.3
14,Mataura,NZ,2022-01-27 02:19:01,-46.1927,168.8643,57.47,38,47,6.93
15,Ocos,GT,2022-01-27 02:23:41,14.5094,-92.1933,80.01,75,0,2.48
16,Clyde River,CA,2022-01-27 02:21:22,70.4692,-68.5914,-7.37,77,100,19.57
17,Khatanga,RU,2022-01-27 02:19:00,71.9667,102.5,1.62,88,100,14.29
18,Dikson,RU,2022-01-27 02:22:44,73.5069,80.5464,12.13,93,100,27.92
19,Ushuaia,AR,2022-01-27 02:20:22,-54.8,-68.3,49.66,76,75,25.32
20,East London,ZA,2022-01-27 02:20:43,-33.0153,27.9116,72.61,92,28,2.73
21,Verkhniy Fiagdon,RU,2022-01-27 02:23:42,42.8333,44.3053,18.27,91,100,5.82
22,Umea,SE,2022-01-27 02:23:43,63.8284,20.2597,17.91,100,100,1.14
23,Yellowknife,CA,2022-01-27 02:23:43,62.456,-114.3525,4.41,89,100,4.61
24,Severo-Kurilsk,RU,2022-01-27 02:23:43,50.6789,156.125,26.44,67,88,27.45
25,Bukama,CD,2022-01-27 02:23:44,-9.2,25.85,67.1,98,100,2.48
26,Butaritari,KI,2022-01-27 02:20:43,3.0707,172.7902,82.09,78,16,13.51
27,Qaanaaq,GL,2022-01-27 02:20:40,77.484,-69.3632,-8.79,60,69,8.72
28,Ekibastuz,KZ,2022-01-27 02:23:44,51.6667,75.3667,1.72,89,31,6.6
29,Kavieng,PG,2022-01-27 02:23:45,-2.5744,150.7967,84.0,75,91,8.93
30,Ambon,ID,2022-01-27 02:23:45,-3.6954,128.1814,89.74,70,20,8.05
31,Bluff,NZ,2022-01-27 02:23:45,-46.6,168.3333,57.79,58,48,12.17
32,Hobart,AU,2022-01-27 02:21:53,-42.8794,147.3294,75.06,57,75,17.27
33,Thompson,CA,2022-01-27 02:23:46,55.7435,-97.8558,-5.64,71,20,11.5
34,Vazante,BR,2022-01-27 02:23:46,-17.9869,-46.9078,67.41,94,37,2.35
35,Castro,BR,2022-01-27 02:21:25,-24.7911,-50.0119,66.92,90,100,2.08
36,Belmonte,BR,2022-01-27 02:23:47,-15.8631,-38.8828,73.9,86,98,6.4
37,Parabel,RU,2022-01-27 02:23:47,58.6978,81.4825,-17.88,100,100,3.65
38,Narsaq,GL,2022-01-27 02:23:48,60.9167,-46.05,23.22,67,99,17.92
39,Mar Del Plata,AR,2022-01-27 02:20:47,-38.0023,-57.5575,64.09,70,75,7.0
40,Port Alfred,ZA,2022-01-27 02:23:48,-33.5906,26.891,72.48,92,92,2.59
41,Busselton,AU,2022-01-27 02:17:36,-33.65,115.3333,74.08,42,0,9.71
42,Yambio,SS,2022-01-27 02:23:49,4.5721,28.3955,72.72,39,75,4.83
43,Norman Wells,CA,2022-01-27 02:23:49,65.282,-126.8329,8.64,85,75,3.44
44,Avera,US,2022-01-27 02:22:46,33.194,-82.5271,46.27,72,33,8.81
45,Mwinilunga,ZM,2022-01-27 02:23:50,-11.7358,24.4293,62.51,97,100,3.24
46,San Marcos,US,2022-01-27 02:20:03,33.1434,-117.1661,60.87,73,0,1.01
47,Lompoc,US,2022-01-27 02:24:50,34.6391,-120.4579,57.34,83,0,3.44
48,Klaksvik,FO,2022-01-27 02:24:50,62.2266,-6.589,36.52,77,100,31.21
49,Evensk,RU,2022-01-27 02:24:51,61.95,159.2333,7.92,79,100,13.98
50,Kawhia,NZ,2022-01-27 02:24:51,-38.0651,174.8183,85.75,49,0,17.29
51,Cape Town,ZA,2022-01-27 02:17:46,-33.9258,18.4232,66.61,79,0,1.99
52,Guerrero Negro,MX,2022-01-27 02:24:52,27.9769,-114.0611,63.66,51,100,7.67
53,Hilo,US,2022-01-27 02:18:14,19.7297,-155.09,78.53,68,0,9.22
54,Hermanus,ZA,2022-01-27 02:24:52,-34.4187,19.2345,65.89,87,10,8.84
55,Saint-Philippe,RE,2022-01-27 02:20:50,-21.3585,55.7679,71.19,67,32,7.83
56,Guisijan,PH,2022-01-27 02:24:53,11.0932,122.0461,84.74,70,22,1.16
57,Kruisfontein,ZA,2022-01-27 02:24:53,-34.0033,24.7314,64.89,95,83,1.95
58,Vaini,TO,2022-01-27 02:24:53,-21.2,-175.2,89.76,74,20,8.05
59,Kununurra,AU,2022-01-27 02:20:05,-15.7667,128.7333,89.58,62,75,11.5
60,Codrington,AU,2022-01-27 02:24:54,-38.2667,141.9667,91.87,42,26,9.8
61,Samarai,PG,2022-01-27 02:24:54,-10.6167,150.6667,84.96,72,100,0.45
62,Jalu,LY,2022-01-27 02:20:45,29.0331,21.5482,49.01,65,62,5.82
63,Wageningen,NL,2022-01-27 02:24:55,51.9667,5.6667,42.89,87,100,14.97
64,Pevek,RU,2022-01-27 02:24:55,69.7008,170.3133,-32.28,98,32,2.35
65,Marsabit,KE,2022-01-27 02:20:51,2.3284,37.9899,64.62,42,5,6.91
66,Torbay,CA,2022-01-27 02:24:56,47.6666,-52.7314,30.76,96,100,11.5
67,Faanui,PF,2022-01-27 02:24:56,-16.4833,-151.75,81.09,77,23,17.76
68,Mayo,US,2022-01-27 02:24:57,38.8876,-76.5119,27.95,52,0,5.99
69,Celestun,MX,2022-01-27 02:24:57,20.8667,-90.4,73.26,82,3,13.56
70,Austin,US,2022-01-27 02:24:09,30.2672,-97.7431,49.84,73,75,3.0
71,Tasiilaq,GL,2022-01-27 02:24:57,65.6145,-37.6368,19.56,81,100,6.69
72,Lagoa,PT,2022-01-27 02:24:58,39.05,-27.9833,58.66,81,16,12.35
73,Nikolskoye,RU,2022-01-27 02:24:58,59.7035,30.7861,25.88,92,100,10.71
74,Esperance,AU,2022-01-27 02:24:59,-33.8667,121.9,67.84,79,100,9.26
75,Punta Arenas,CL,2022-01-27 02:19:32,-53.15,-70.9167,50.11,76,40,29.93
76,Ankang,CN,2022-01-27 02:24:59,32.68,109.0172,36.97,89,100,3.58
77,Inuvik,CA,2022-01-27 02:24:59,68.3499,-133.7218,-3.14,77,100,9.22
78,Florence,IT,2022-01-27 02:23:38,43.7667,11.25,45.54,93,0,2.3
79,Dunedin,NZ,2022-01-27 02:25:00,-45.8742,170.5036,57.79,62,71,15.01
80,Susangerd,IR,2022-01-27 02:25:00,31.5608,48.1831,62.62,89,100,8.1
81,Sitka,US,2022-01-27 02:16:49,57.0531,-135.33,35.49,87,75,3.44
82,Luwuk,ID,2022-01-27 02:25:01,-0.9516,122.7875,83.48,78,99,1.12
83,Tumut,AU,2022-01-27 02:25:01,-35.3,148.2167,83.39,25,50,9.35
84,Olinda,BR,2022-01-27 02:21:51,-8.0089,-34.8553,82.13,74,40,8.05
85,Barrow,US,2022-01-27 02:20:11,71.2906,-156.7887,-12.98,70,0,12.66
86,Lasa,IT,2022-01-27 02:25:02,46.6166,10.7002,45.86,52,55,5.93
87,Saint George,US,2022-01-27 02:25:02,37.1041,-113.5841,46.35,32,0,1.01
88,Kidal,ML,2022-01-27 02:25:02,18.4411,1.4078,60.78,22,72,15.17
89,Abu Dhabi,AE,2022-01-27 02:20:42,24.4667,54.3667,63.97,93,0,2.3
90,Avarua,CK,2022-01-27 02:20:42,-21.2078,-159.775,82.45,83,20,14.97
91,Rochefort,FR,2022-01-27 02:25:03,45.9167,-1.0,28.51,83,0,8.03
92,Biak,ID,2022-01-27 02:25:03,-0.9131,122.8766,82.56,71,99,0.4
93,Tuktoyaktuk,CA,2022-01-27 02:26:04,69.4541,-133.0374,-7.6,77,20,18.41
94,Seybaplaya,MX,2022-01-27 02:26:04,19.65,-90.6667,74.66,86,0,14.2
95,Greystones,IE,2022-01-27 02:26:04,53.1408,-6.0631,52.23,91,100,13.98
96,San Policarpo,PH,2022-01-27 02:26:05,12.1791,125.5072,82.06,77,67,13.58
97,North Bend,US,2022-01-27 02:26:05,43.4065,-124.2243,47.91,98,0,0.0
98,Samana,DO,2022-01-27 02:23:58,19.2056,-69.3369,73.35,83,0,7.11
99,Kapaa,US,2022-01-27 02:26:06,22.0752,-159.319,78.78,70,20,1.01
100,Saquarema,BR,2022-01-27 02:26:06,-22.92,-42.5103,86.02,83,34,8.93
101,Bamora,IN,2022-01-27 02:26:07,24.0552,78.0909,45.66,72,0,2.89
102,Halifax,CA,2022-01-27 02:22:57,44.6453,-63.5724,14.0,77,39,5.99
103,Leningradskiy,RU,2022-01-27 02:26:07,69.3833,178.4167,-25.26,90,10,3.87
104,Tezu,IN,2022-01-27 02:26:08,27.9167,96.1667,60.84,57,99,1.32
105,Caranavi,BO,2022-01-27 02:26:08,-15.8167,-67.55,65.48,97,93,1.9
106,Bengkulu,ID,2022-01-27 02:22:30,-3.8004,102.2655,80.35,77,100,2.1
107,Puerto Ayora,EC,2022-01-27 02:23:48,-0.7393,-90.3518,73.36,90,100,6.46
108,Pocone,BR,2022-01-27 02:23:13,-16.2567,-56.6228,79.23,73,96,5.23
109,Jamestown,US,2022-01-27 02:21:19,42.097,-79.2353,11.52,78,0,6.91
110,Port Hardy,CA,2022-01-27 02:24:52,50.6996,-127.4199,40.75,93,75,3.44
111,Yulara,AU,2022-01-27 02:26:09,-25.2406,130.9889,93.04,36,42,6.91
112,Nhulunbuy,AU,2022-01-27 02:26:09,-12.2333,136.7667,86.61,79,75,14.97
113,Majene,ID,2022-01-27 02:26:10,-3.5403,118.9707,84.49,69,100,3.96
114,Havre-Saint-Pierre,CA,2022-01-27 02:26:10,50.2334,-63.5986,-2.2,59,0,8.05
115,Kaitangata,NZ,2022-01-27 02:26:11,-46.2817,169.8464,57.92,54,27,14.25
116,Ancud,CL,2022-01-27 02:26:11,-41.8697,-73.8203,60.33,78,0,1.81
117,Ilulissat,GL,2022-01-27 02:22:33,69.2167,-51.1,12.22,62,100,23.02
118,Bethel,US,2022-01-27 02:26:12,41.3712,-73.414,21.11,60,0,0.0
119,Kahului,US,2022-01-27 02:24:09,20.8947,-156.47,80.62,67,20,14.97
120,Guane,CU,2022-01-27 02:26:12,22.2025,-84.0875,73.22,88,0,3.11
121,Bredasdorp,ZA,2022-01-27 02:26:12,-34.5322,20.0403,63.28,88,20,1.14
122,Dawson Creek,CA,2022-01-27 02:26:13,55.7666,-120.2362,29.84,64,0,3.44
123,Durban,ZA,2022-01-27 02:21:39,-29.8579,31.0292,75.02,94,80,1.01
124,Bodden Town,KY,2022-01-27 02:26:13,19.2833,-81.25,78.93,81,20,1.99
125,Necochea,AR,2022-01-27 02:26:14,-38.5473,-58.7368,63.03,57,0,14.54
126,San Quintin,MX,2022-01-27 02:26:14,30.4833,-115.95,58.1,71,99,8.52
127,Krasnoslobodsk,RU,2022-01-27 02:26:14,48.7072,44.5714,24.62,93,100,6.71
128,Voyvozh,RU,2022-01-27 02:26:15,62.892,54.9635,7.48,97,96,4.0
129,Zuenoula,CI,2022-01-27 02:26:15,7.4292,-6.0431,69.49,22,0,0.43
130,Acapulco,MX,2022-01-27 02:24:56,16.8634,-99.8901,78.62,83,20,4.61
131,Trenggalek,ID,2022-01-27 02:26:16,-8.05,111.7167,83.43,74,97,2.53
132,Nador,MA,2022-01-27 02:26:16,35.174,-2.9287,53.85,66,20,3.44
133,Rondonopolis,BR,2022-01-27 02:22:49,-16.4708,-54.6356,73.44,91,81,2.39
134,Lebu,CL,2022-01-27 02:26:17,-37.6167,-73.65,57.97,90,1,8.77
135,Peniche,PT,2022-01-27 02:26:17,39.3558,-9.3811,54.88,70,83,10.0
136,Te Anau,NZ,2022-01-27 02:26:18,-45.4167,167.7167,62.13,38,25,3.87
137,Rawson,AR,2022-01-27 02:26:18,-43.3002,-65.1023,61.0,60,0,11.16
138,Hobyo,SO,2022-01-27 02:26:18,5.3505,48.5268,74.7,69,27,15.3
139,Hovd,MN,2022-01-27 02:27:19,48.0056,91.6419,-10.98,79,95,1.1
140,Bubaque,GW,2022-01-27 02:27:19,11.2833,-15.8333,78.82,62,77,5.82
141,Turukhansk,RU,2022-01-27 02:27:19,65.8167,87.9833,-6.84,93,100,14.61
142,Beringovskiy,RU,2022-01-27 02:27:20,63.05,179.3167,1.83,95,100,6.33
143,Asau,RO,2022-01-27 02:27:20,46.4333,26.4,27.52,85,96,6.71
144,Bud,US,2022-01-27 02:27:20,39.447,-86.1758,16.83,66,0,4.74
145,Namibe,AO,2022-01-27 02:27:21,-15.1961,12.1522,75.78,82,100,6.31
146,Guasdualito,VE,2022-01-27 02:27:21,7.2424,-70.7324,78.8,65,20,2.3
147,Chupa,RU,2022-01-27 02:27:21,66.27,33.0549,8.4,99,100,2.98
148,Hami,CN,2022-01-27 02:20:48,42.8,93.45,22.21,44,9,2.17
149,Pandan,PH,2022-01-27 02:27:22,14.0453,124.1694,80.91,83,88,9.4
150,Mahibadhoo,MV,2022-01-27 02:27:22,3.7833,72.9667,79.7,66,73,11.48
151,Rocha,UY,2022-01-27 02:27:23,-34.4833,-54.3333,67.75,86,100,17.05
152,Hurghada,EG,2022-01-27 02:27:23,27.2574,33.8129,50.04,37,0,11.5
153,Portland,US,2022-01-27 02:22:43,45.5234,-122.6762,42.94,73,20,1.01
154,Lavrentiya,RU,2022-01-27 02:27:24,65.5833,-171.0,-17.86,87,30,4.85
155,Bani,DO,2022-01-27 02:27:24,18.2833,-70.3333,72.84,75,0,8.72
156,Milas,TR,2022-01-27 02:27:24,37.3164,27.7839,34.95,48,0,10.36
157,Flagstaff,US,2022-01-27 02:24:18,35.1981,-111.6513,37.06,48,0,0.0
158,Aripuana,BR,2022-01-27 02:27:25,-9.1667,-60.6333,71.83,99,100,2.44
159,Magomeni,TZ,2022-01-27 02:27:25,-6.8,39.25,77.45,77,100,7.11
160,Bambanglipuro,ID,2022-01-27 02:26:06,-7.95,110.2833,83.17,74,99,8.28
161,La Libertad,EC,2022-01-27 02:27:26,-2.2333,-80.9,74.68,87,100,5.03
162,Saskylakh,RU,2022-01-27 02:27:26,71.9167,114.0833,-12.86,94,54,4.54
163,Hasaki,JP,2022-01-27 02:22:36,35.7333,140.8333,48.6,58,89,11.16
164,Grandview,US,2022-01-27 02:27:27,38.8858,-94.533,31.68,40,100,3.0
165,Grand-Lahou,CI,2022-01-27 02:27:27,5.1367,-5.0242,78.31,84,5,7.29
166,Mahebourg,MU,2022-01-27 02:27:28,-20.4081,57.7,72.25,88,40,4.61
167,Troitsko-Pechorsk,RU,2022-01-27 02:27:28,62.7084,56.1964,8.82,97,100,3.74
168,Muisne,EC,2022-01-27 02:27:28,0.6,-80.0333,76.62,87,17,4.81
169,Kieta,PG,2022-01-27 02:27:29,-6.2167,155.6333,82.06,79,100,5.41
170,Baoying,CN,2022-01-27 02:27:29,33.2292,119.3092,41.2,66,100,10.87
171,Berlevag,NO,2022-01-27 02:27:29,70.8578,29.0864,24.35,78,100,13.44
172,Chuy,UY,2022-01-27 02:27:30,-33.6971,-53.4616,71.69,87,100,16.98
173,Puerto Ayacucho,VE,2022-01-27 02:27:30,5.6639,-67.6236,85.6,44,96,5.93
174,Vanimo,PG,2022-01-27 02:27:31,-2.6741,141.3028,83.48,77,98,0.78
175,Gat,IL,2022-01-27 02:27:31,31.61,34.7642,50.68,100,86,26.55
176,Cabedelo,BR,2022-01-27 02:25:28,-6.9811,-34.8339,75.87,80,81,10.29
177,Athabasca,CA,2022-01-27 02:27:32,54.7169,-113.2854,27.79,84,75,13.58
